/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.05
 -- right : 1.66
 -- None : 1.31
 -- left : -4.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.99
 -- left : -10.36

('left', 'green', 'forward', None, 'left')
 -- forward : 0.69
 -- right : -0.22
 -- None : -3.78
 -- left : -10.05

('forward', 'red', 'forward', 'right', None)
 -- forward : -5.18
 -- right : 0.57
 -- None : 1.74
 -- left : -7.61

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -4.53

('right', 'green', None, 'right', None)
 -- forward : 1.08
 -- right : 0.00
 -- None : -4.66
 -- left : 0.11

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.64
 -- left : -20.02

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.43
 -- right : 0.00
 -- None : 1.56
 -- left : -20.25

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -20.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.42
 -- right : 0.97
 -- None : 2.28
 -- left : -7.92

('left', 'red', 'right', None, None)
 -- forward : -9.62
 -- right : 0.24
 -- None : 1.87
 -- left : -20.06

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.52
 -- left : -9.73

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.59
 -- right : 1.91
 -- None : 1.09
 -- left : -9.59

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.95
 -- right : 0.66
 -- None : 1.71
 -- left : -9.42

('forward', 'green', 'left', None, 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.02
 -- left : 0.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.84
 -- right : 0.40
 -- None : 1.82
 -- left : -20.01

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -4.60

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -18.82
 -- None : 1.62
 -- left : -19.68

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.77
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.42
 -- right : 0.02
 -- None : 2.04
 -- left : -9.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.01
 -- right : 1.10
 -- None : -3.77
 -- left : 1.86

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.13
 -- left : 0.04

('right', 'green', 'right', None, 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.85
 -- left : -10.17

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.06
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -4.73
 -- left : -17.34

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.62
 -- right : 0.80
 -- None : -5.07
 -- left : 1.18

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -19.76

('left', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- right : 0.27
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.23
 -- right : 0.56
 -- None : 2.00
 -- left : -35.13

('right', 'red', None, 'forward', None)
 -- forward : -35.31
 -- right : -19.64
 -- None : 1.55
 -- left : -19.90

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.55
 -- left : -4.84

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : -2.25
 -- left : -9.61

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -29.94

('forward', 'green', None, None, None)
